SAT Averages - 2015,,,,,,,,
This file includes public school level SAT averages scores by test and the number of students tested.  ,,,,,,,,
"Each test (Readingl, Math and Writing) ranges from 200 through 800.",,,,,,,,
An asterisk (*) indicates that less than 11 students participated.,,,,,,,,
The data posted below represents students expected to graduate in 2015,,,,,,,,
"In other instances, a school may have 2 different AI CODES assigned. These schools may have 2 distinct records.",,,,,,,,
,,,,,,,,
AUN,LEA,School Nbr.,School Name,N Tested,Reading Average,Math Average,Writing Average,Compostie Average
115226003,Middletown Area SD,1790,Middletown Area HS,91,485,487,464,1436
116555003,Midd-West SD,3962,Midd-West HS,70,486,475,461,1422
111444602,Mifflin County SD,8187,Mifflin Co HS,194,507,522,470,1500
116605003,Mifflinburg Area SD,4091,Mifflinburg Area SHS,84,510,514,484,1508
105257602,Millcreek Township SD,8071,McDowell HS,413,500,501,476,1477
115226103,Millersburg Area SD,1794,Millersburg Area SHS,33,485,474,457,1416
116195004,Millville Area SD,1623,Millville Area JSHS,22,506,482,467,1456
116495003,Milton Area SD,3541,Milton HS,66,473,502,452,1428
129544703,Minersville Area SD,6583,Minersville Area JSHS,59,461,471,447,1379
104375003,Mohawk Area SD,2686,Mohawk JSHS,82,485,502,449,1435
107655803,Monessen City SD,6181,Monessen SHS,30,439,464,415,1319
104105353,Moniteau SD,1164,Moniteau JSHS,46,494,483,442,1418
117415004,Montgomery Area SD,3040,Montgomery JSHS,43,501,527,485,1513
103026303,Montour SD,5017,Montour HS,184,498,514,492,1504
117415103,Montoursville Area SD,3045,Montoursville Area SHS,108,511,524,488,1522
119584503,Montrose Area SD,4044,Montrose Area JSHS,65,505,511,482,1498
103026343,Moon Area SD,4951,Moon SHS,217,540,554,523,1618
122097203,Morrisville Borough SD,8114,Morrisville HS,35,449,438,405,1292
110175003,Moshannon Valley SD,1550,Moshannon Valley JSHS,34,493,491,445,1429
116495103,Mount Carmel Area SD,6936,Mount Carmel Area HS,58,477,481,442,1399
107655903,Mount Pleasant Area SD,4458,Mount Pleasant Area HS,94,492,500,485,1477
111316003,Mount Union Area SD,7944,Mount Union Area SHS,56,448,471,447,1366
119584603,Mountain View SD,4049,Mountain View JSHS,37,504,489,471,1464
103026402,Mt Lebanon SD,254,Mt Lebanon SHS,374,570,574,574,1718
114065503,Muhlenberg SD,6610,Muhlenberg HS,170,480,471,449,1400
126513000,Multi-Cultural Academy CS,7546,Multi-Cultural Academy CS,58,407,419,397,1223
117415303,Muncy SD,3048,Muncy JSHS,48,485,504,471,1460
120484803,Nazareth Area SD,3495,Nazareth Area HS,271,539,534,515,1589
122097502,Neshaminy SD,6455,Neshaminy HS,456,510,523,492,1524
104375203,Neshannock Township SD,2689,Neshannock JSHS,80,501,497,477,1475
127045653,New Brighton Area SD,695,New Brighton Area HS,56,506,497,470,1473
104375302,New Castle Area SD,2704,New Castle SHS,95,457,472,435,1363
111440001,New Day Charter School,7762,New Day Charter School,1,*,*,*,*
126513420,New Foundations CS,7649,New Foundations CS,89,441,425,437,1304
122097604,New Hope-Solebury SD,1084,New Hope-Solebury HS,116,560,575,560,1695
107656303,New Kensington-Arnold SD,8323,Valley JSHS,91,451,465,431,1347
126510018,New Media Technology CS,7829,New Media Technology CS,76,357,358,350,1066
115504003,Newport SD,7930,Newport HS,39,473,483,457,1413
123465602,Norristown Area SD,6729,Norristown Area HS,253,425,452,408,1286
103026852,North Allegheny SD,8305,North Allegheny HS,614,569,585,557,1712
106167504,North Clarion County SD,1489,North Clarion Co JSHS,37,485,508,477,1470
105258303,North East SD,6145,North East HS,102,510,515,487,1512
103026902,North Hills SD,7101,North Hills SHS,256,517,532,508,1557
123465702,North Penn SD,5345,North Penn SHS,771,544,564,530,1638
119356503,North Pocono SD,2446,North Pocono HS,168,508,502,505,1515
129545003,North Schuylkill SD,3883,North Schuylkill JSHS,85,485,490,468,1443
108565503,North Star SD,3988,North Star HS,43,510,510,465,1485
120484903,Northampton Area SD,3505,Northampton Area HS,199,502,504,478,1483
117083004,Northeast Bradford SD,964,Northeast Bradford JSHS,35,484,478,468,1430
112674403,Northeastern York SD,4577,Northeastern SHS,145,499,501,476,1476
108056004,Northern Bedford County SD,747,Northern Bedford Co MS/SHS,48,489,478,479,1446
108114503,Northern Cambria SD,6201,Northern Cambria HS,62,481,465,450,1396
113385003,Northern Lebanon SD,2760,Northern Lebanon SHS,83,479,477,457,1412
121394503,Northern Lehigh SD,2818,Northern Lehigh SHS,57,517,507,486,1511
109535504,Northern Potter SD,3875,Northern Potter JSHS,12,534,533,504,1571
117596003,Northern Tioga SD,4058,Cowanesque Valley JSHS,31,465,475,447,1387
117596003,Northern Tioga SD,6373,Williamson SHS,44,451,463,428,1341
115674603,Northern York County SD,6345,Northern HS,119,532,518,498,1547
103026873,Northgate SD,53,Northgate MSHS,50,476,467,456,1399
118406003,Northwest Area SD,2958,Northwest Area HS,60,478,471,457,1406
105258503,Northwestern  SD,6745,Northwestern SHS,54,533,507,498,1538
121394603,Northwestern Lehigh SD,2821,Northwestern Lehigh HS,123,534,554,521,1609
107656502,Norwin SD,4717,Norwin SHS,284,525,532,505,1562
124156503,Octorara Area SD,1414,Octorara Area JSHS,115,493,492,477,1462
106616203,Oil City Area SD,4931,Oil City SHS,81,458,472,425,1355
119356603,Old Forge SD,2449,Old Forge JSHS,44,480,486,445,1411
114066503,Oley Valley SD,6318,Oley Valley SHS,112,536,520,518,1574
126513452,Olney Charter High School,8205,Olney Charter High School,197,351,371,336,1058
109537504,Oswayo Valley SD,3877,Oswayo Valley HS,20,490,481,459,1429
109426003,Otto-Eldred SD,3107,Otto-Eldred JSHS,37,470,508,441,1419
124156603,Owen J Roberts SD,1406,Owen J Roberts HS,295,537,551,525,1612
124156703,Oxford Area SD,1420,Oxford Area HS,197,507,503,479,1490
122098003,Palisades SD,1094,Palisades HS,120,534,550,525,1609
121136503,Palmerton Area SD,4734,Palmerton Area HS,76,488,484,474,1446
113385303,Palmyra Area SD,2766,Palmyra Area SHS,166,513,533,509,1555
121136603,Panther Valley SD,6693,Panther Valley SHS,51,482,452,455,1389
121395103,Parkland SD,2829,Parkland HS,596,548,552,540,1640
120485603,Pen Argyl Area SD,6439,Pen Argyl Area HS,107,507,493,479,1480
108116003,Penn Cambria SD,1213,Penn Cambria HS,83,489,495,468,1452
103027352,Penn Hills SD,309,Penn Hills SHS,205,443,444,420,1307
113365203,Penn Manor SD,2633,Penn Manor HS,255,520,531,483,1534
105204703,Penncrest SD,1629,Cambridge Springs JSHS,62,505,506,467,1478
105204703,Penncrest SD,6942,Maplewood JSHS,49,526,517,484,1528
105204703,Penncrest SD,6136,Saegertown JSHS,64,492,493,460,1445
125236903,Penn-Delco SD,1915,Sun Valley HS,195,473,484,458,1416
122098103,Pennridge SD,1100,Pennridge HS,416,525,529,509,1563
128326303,Penns Manor Area SD,2345,Penns Manor Area JSHS,31,491,474,470,1435
110147003,Penns Valley Area SD,6231,Penns Valley Area JSHS,76,535,543,521,1598
122098202,Pennsbury SD,4682,Pennsbury HS,570,533,540,519,1592
127043430,Pennsylvania Cyber CS,7650,Pennsylvania Cyber CS,307,516,486,481,1483
115220003,Pennsylvania Distance Learning CS,7821,Pennsylvania Distance Learning CS,5,*,*,*,*
124150004,Pennsylvania Leadership Charter School,7819,Pennsylvania Leadership CS,119,545,515,512,1572
123460001,Pennsylvania Virtual CS,7687,Pennsylvania Virtual CS,82,523,476,473,1472
107657103,Penn-Trafford SD,6648,Penn Trafford HS,283,511,521,500,1531
113365303,Pequea Valley SD,2649,Pequea Valley HS,76,536,527,505,1569
123466103,Perkiomen Valley SD,3328,Perkiomen Valley HS,372,535,547,532,1614
105250001,Perseus House CS of Excellence,7770,Perseus House CS of Excellence,156,342,349,323,1014
101636503,Peters Township SD,5083,Peters Twp HS,332,545,557,530,1632
126513280,Philadelphia Academy CS,7587,Philadelphia Academy CS,93,455,459,441,1355
126515001,Philadelphia City SD,7904,Academy at Palumbo,182,466,484,445,1394
126515001,Philadelphia City SD,8039,Arts Academy at Benjamin Rush,114,453,477,440,1371
126515001,Philadelphia City SD,3847,Bartram John - Main,90,337,348,327,1012
126515001,Philadelphia City SD,7070,Bodine William W HS,123,459,493,452,1404
126515001,Philadelphia City SD,7023,Carver HS,170,471,514,458,1443
126515001,Philadelphia City SD,3848,Central HS,501,552,586,534,1671
126515001,Philadelphia City SD,7905,Constitution HS,84,398,404,389,1191
126515001,Philadelphia City SD,6996,Creative and Performing Arts,149,491,459,475,1425
126515001,Philadelphia City SD,3841,Dobbins AVT HS,48,346,356,329,1032
126515001,Philadelphia City SD,3849,Edison HS/Fareira Skills,75,325,337,311,972
126515001,Philadelphia City SD,3816,Fels Samuel HS,139,355,347,329,1031
126515001,Philadelphia City SD,3850,Frankford HS,100,351,356,339,1046
126515001,Philadelphia City SD,3851,Franklin Benjamin HS,61,337,366,334,1037
126515001,Philadelphia City SD,6822,Franklin LC,166,432,432,415,1279
126515001,Philadelphia City SD,3818,Furness Horace HS,84,330,408,322,1061
126515001,Philadelphia City SD,7664,Gamp,240,504,520,497,1520
126515001,Philadelphia City SD,3843,Girls HS,190,471,472,458,1401
126515001,Philadelphia City SD,7852,Kensington Creative & Performing Arts HS,46,348,362,334,1043
126515001,Philadelphia City SD,7855,Kensington Health Sciences,48,329,339,314,981
126515001,Philadelphia City SD,7851,"Kensington Intern Business, Finance & Entrep",28,373,349,349,1071
126515001,Philadelphia City SD,8143,Kensington Urban Education Academy,16,349,331,342,1022
126515001,Philadelphia City SD,6675,King Martin Luther HS,86,361,351,327,1039
126515001,Philadelphia City SD,7811,Lankenau HS,75,404,404,384,1193
126515001,Philadelphia City SD,3845,Lincoln HS,181,381,383,351,1115
126515001,Philadelphia City SD,3842,Mastbaum Jules E AVTS,63,353,346,326,1025
126515001,Philadelphia City SD,3808,Masterman Julia R Sec Sch,101,650,678,666,1993
126515001,Philadelphia City SD,7815,Motivation HS,49,374,381,354,1109
126515001,Philadelphia City SD,3855,Northeast HS,391,420,449,407,1277
126515001,Philadelphia City SD,3857,Overbrook HS,89,349,349,344,1043
126515001,Philadelphia City SD,6548,Parkway Northwest,71,392,400,367,1159
126515001,Philadelphia City SD,7808,Parkway West,76,394,404,376,1173
126515001,Philadelphia City SD,7782,Parkway-Center City,107,403,419,394,1216
126515001,Philadelphia City SD,7780,Paul Robeson HS for Human Services,48,371,370,346,1087
126515001,Philadelphia City SD,8293,Penn Treaty Sch,35,373,376,339,1089
126515001,Philadelphia City SD,7850,Philadelphia Military Acad at Elverson,53,387,402,358,1146
126515001,Philadelphia City SD,7813,"Randolph, A. Philip AVT HS",68,354,353,318,1024
126515001,Philadelphia City SD,3844,Roxborough HS,92,375,363,339,1076
126515001,Philadelphia City SD,3861,Saul W B Agricultural School,79,434,417,406,1257
126515001,Philadelphia City SD,7245,Sayre William L MS,43,359,328,340,1027
126515001,Philadelphia City SD,7903,School of the Future,113,360,376,340,1076
126515001,Philadelphia City SD,7906,Science Leadership Academy,116,479,486,470,1435
126515001,Philadelphia City SD,3859,South Philadelphia HS,97,341,352,320,1012
126515001,Philadelphia City SD,7255,Strawberry Mansion HS,30,376,365,345,1087
126515001,Philadelphia City SD,7072,Swenson Arts & Technology HS,93,373,372,349,1095
126515001,Philadelphia City SD,8298,The SD of Philadelphia Virtual Academy,5,*,*,*,*
126515001,Philadelphia City SD,8328,The Workshop School,4,*,*,*,*
126515001,Philadelphia City SD,6527,Washington George HS,281,408,427,396,1230
126515001,Philadelphia City SD,3860,West Philadelphia HS,68,348,344,323,1016
126515001,Philadelphia City SD,3728,Widener Memorial Sch,4,*,*,*,*
126510009,Philadelphia Electrical & Tech CHS,7737,Philadelphia Electrical & Tech CHS,115,371,375,355,1101
110177003,Philipsburg-Osceola Area SD,1560,Philipsburg-Osceola Area HS,74,455,475,440,1370
124157203,Phoenixville Area SD,1426,Phoenixville Area HS,211,523,528,513,1564
129546003,Pine Grove Area SD,3910,Pine Grove Area HS,68,488,471,471,1431
103021003,Pine-Richland SD,315,Pine-Richland HS,341,542,570,539,1650
102027451,Pittsburgh SD,8203,Acadamy at Westinghouse,32,332,333,315,980
102027451,Pittsburgh SD,409,Pittsburgh Allderdice HS,248,509,510,488,1508
102027451,Pittsburgh SD,6915,Pittsburgh Brashear HS,191,414,422,400,1236
102027451,Pittsburgh SD,8106,Pittsburgh CAPA 6-12,136,532,506,514,1552
102027451,Pittsburgh SD,412,Pittsburgh Carrick HS,92,420,428,398,1246
102027451,Pittsburgh SD,8110,Pittsburgh Milliones 6-12,67,355,365,328,1047
102027451,Pittsburgh SD,8105,Pittsburgh Obama 6-12,73,472,476,452,1400
102027451,Pittsburgh SD,8300,Pittsburgh Online Academy,5,*,*,*,*
102027451,Pittsburgh SD,416,Pittsburgh Perry HS,128,363,378,346,1087
102027451,Pittsburgh SD,8107,Pittsburgh Science and Technology Academy 6-12,61,514,516,498,1529
118406602,Pittston Area SD,5058,Pittston Area SHS,175,483,476,458,1416
120455203,Pleasant Valley SD,3210,Pleasant Valley HS,297,497,502,470,1469
103027503,Plum Borough SD,435,Plum SHS,243,498,505,486,1489
120455403,Pocono Mountain SD,3216,Pocono Mountain East HS,250,483,487,452,1421
120455403,Pocono Mountain SD,7738,Pocono Mountain West HS,271,447,450,419,1315
109426303,Port Allegany SD,3111,Port Allegany JSHS,34,495,486,434,1414
108116303,Portage Area SD,1270,Portage Area JSHS,36,466,500,458,1424
123466303,Pottsgrove SD,3338,Pottsgrove SHS,129,509,495,478,1482
123466403,Pottstown SD,3348,Pottstown SHS,89,471,461,441,1373
129546103,Pottsville Area SD,3924,Pottsville Area HS,171,497,494,480,1471
126512960,"Preparatory CS of Mathematics, Science, Tech, and Careers",7540,"Preparatory CS of Mathematics, Science, Tech, and Careers",49,439,429,430,1298
160028259,Propel CS-Braddock Hills,8129,Propel CS-Braddock Hills,200,410,399,392,1201
103020002,Propel CS-Homestead,7772,Propel CS-Homestead,46,378,392,354,1123
106338003,Punxsutawney Area SD,6165,Punxsutawney Area HS,113,477,497,457,1430
128327303,Purchase Line SD,2350,Purchase Line JSHS,34,474,504,462,1441
103027753,Quaker Valley SD,448,Quaker Valley HS,145,553,572,545,1670
122098403,Quakertown Community SD,1128,Quakertown Community HS,202,510,521,494,1525
125237603,Radnor Township SD,1921,Radnor SHS,248,582,604,585,1771
114067002,Reading SD,8116,Reading SHS,419,406,404,376,1185
112675503,Red Lion Area SD,4598,Red Lion Area SHS,213,495,523,463,1481
106168003,Redbank Valley SD,1495,Redbank Valley HS,53,464,470,438,1372
124153350,Renaissance Academy CS,7636,Renaissance Academy CS,71,501,515,482,1498
104435303,Reynolds SD,3165,Reynolds JSHS,44,484,464,455,1402
108116503,Richland SD,7941,Richland HS,101,521,522,522,1565
109246003,Ridgway Area SD,1989,Ridgway Area HS,47,480,479,482,1441
125237702,Ridley SD,1934,Ridley HS,314,482,496,448,1426
101637002,Ringgold SD,7019,Ringgold SHS,151,465,469,443,1377
127045853,Riverside Beaver County SD,700,Riverside HS,74,480,481,475,1436
119357003,Riverside SD,2496,Riverside JSHS,67,486,524,478,1489
103028203,Riverview SD,6928,Riverview HS,65,490,500,469,1459
121393330,Roberto Clemente CS,7629,Roberto Clemente CS,34,409,418,385,1212
127046903,Rochester Area SD,8000,Rochester High School,38,465,470,419,1355
108566303,Rockwood Area SD,6210,Rockwood Area JSHS,26,489,532,472,1493
125237903,Rose Tree Media SD,1942,Penncrest HS,294,551,555,541,1646
109248003,Saint Marys Area SD,5169,St Marys Area SHS,87,503,518,474,1495
121395603,Salisbury Township SD,2833,Salisbury SHS,104,516,523,501,1539
108567004,Salisbury-Elk Lick SD,4002,Salisbury-Elk Lick JSHS,21,442,472,449,1363
114514135,Sankofa Freedom Academy Charter School,8083,Sankofa Freedom Academy Charter School,40,377,380,359,1115
120486003,Saucon Valley SD,5352,Saucon Valley SHS,124,536,557,534,1627
117086003,Sayre Area SD,965,Sayre Area HS,53,527,509,488,1523
129547303,Schuylkill Haven Area SD,5264,Schuylkill Haven SHS,72,487,483,468,1439
114067503,Schuylkill Valley SD,864,Schuylkill Valley HS,108,504,504,482,1490
119357402,Scranton SD,6413,Scranton HS,214,458,463,441,1362
119357402,Scranton SD,2489,West Scranton HS,129,457,455,439,1351
116557103,Selinsgrove Area SD,3969,Selinsgrove Area HS,136,506,509,479,1495
104107903,Seneca Valley SD,8318,Seneca Valley HS,471,525,526,511,1561
108567204,Shade-Central City SD,4006,Shade JSHS,13,478,472,469,1420
103028302,Shaler Area SD,460,Shaler Area HS,247,514,507,492,1513
116496503,Shamokin Area SD,7893,Shamokin Area HS,79,485,481,439,1405
108567404,Shanksville-Stonycreek SD,6800,Shanksville-Stonycreek HS,12,510,515,453,1478
104435603,Sharon City SD,8093,Sharon HS,71,455,442,422,1319
104435703,Sharpsville Area SD,3124,Sharpsville Area SHS,69,467,478,448,1393
129547203,Shenandoah Valley SD,3940,Shenandoah Valley JSHS,32,443,469,406,1318
104376203,Shenango Area SD,2708,Shenango HS,48,474,487,455,1416
116496603,Shikellamy SD,3569,Shikellamy HS,122,487,498,474,1460
115218003,Shippensburg Area SD,5221,Shippensburg Area SHS,135,491,495,468,1454
104107503,Slippery Rock Area SD,1172,Slippery Rock Area HS,91,523,531,495,1548
109427503,Smethport Area SD,3117,Smethport Area JSHS,34,466,485,452,1402
113367003,Solanco SD,2658,Solanco HS,133,503,517,475,1495
108567703,Somerset Area SD,8274,Somerset Area Jr-Sr HS,101,501,486,468,1456
123467103,Souderton Area SD,3354,Souderton Area SHS,378,531,545,513,1588
103028653,South Allegheny SD,440,South Allegheny MS/HS,66,466,460,449,1375
104107803,South Butler County SD,1177,Knoch HS,170,528,539,510,1578
112676203,South Eastern SD,4602,Kennard-Dale HS,105,524,528,484,1536
103028703,South Fayette Township SD,470,South Fayette Twp HS,123,561,586,558,1705
115218303,South Middleton SD,6328,Boiling Springs HS,109,542,506,525,1572
103028753,South Park SD,467,South Park SHS,130,515,523,484,1522
127047404,South Side Area SD,714,South Side HS,56,518,513,492,1523
112676403,South Western SD,4608,South Western SHS,203,504,509,468,1482
117416103,South Williamsport Area SD,3056,South Williamsport Area JSHS,72,495,523,473,1491
125238402,Southeast Delco SD,6516,Academy Park HS,138,413,412,386,1211
101306503,Southeastern Greene SD,2284,Mapletown JSHS,20,448,448,418,1313
116197503,Southern Columbia Area SD,1627,Southern Columbia HS,81,503,504,478,1485
111297504,Southern Fulton SD,2253,Southern Fulton JSHS,30,479,481,458,1417
111317503,Southern Huntingdon County SD,2313,Southern Huntingdon Co HS/MS,42,471,467,436,1374
121395703,Southern Lehigh SD,2839,Southern Lehigh SHS,193,550,550,540,1640
117597003,Southern Tioga SD,4064,North Penn-Liberty JSHS,24,455,451,413,1318
117597003,Southern Tioga SD,4068,North Penn-Mansfield JSHS,44,480,474,446,1400
112676503,Southern York County SD,4614,Susquehannock HS,175,532,541,517,1589
107657503,Southmoreland SD,6191,Southmoreland SHS,73,490,485,469,1444
108077503,Spring Cove SD,941,Central HS,74,490,496,458,1445
112676703,Spring Grove Area SD,4623,Spring Grove Area HS,167,505,524,491,1520
125238502,Springfield SD,1950,Springfield HS,244,492,532,488,1512
123467203,Springfield Township SD,3376,Springfield Twp HS,137,521,543,525,1590
123467303,Spring-Ford Area SD,3367,Spring-Ford SHS 9-12 Ctr,466,534,561,523,1618
110148002,State College Area SD,1364,State College Area HS,519,552,567,535,1654
103028833,Steel Valley SD,196,Steel Valley SHS,70,467,470,427,1364
115228003,Steelton-Highspire SD,1801,Steelton-Highspire HS,30,439,428,403,1270
103028853,Sto-Rox SD,477,Sto-Rox HS,44,398,404,381,1183
120456003,Stroudsburg Area SD,3224,Stroudsburg HS,304,503,494,472,1469
101833400,Sugar Valley Rural CS,7635,Sugar Valley Rural CS,8,*,*,*,*
117576303,Sullivan County SD,4030,Sullivan Co JSHS,27,493,482,466,1441
116493130,Susq-Cyber CS,7567,Susq-Cyber CS,1,*,*,*,*
119586503,Susquehanna Community SD,4054,Susquehanna Community JSHS,37,491,538,492,1521
115228303,Susquehanna Township SD,1806,Susquehanna Twp HS,147,467,476,451,1394
115506003,Susquenita SD,3589,Susquenita HS,54,509,491,479,1479
192518422,Tacony Academy Charter School,8126,Tacony Academy Charter School,62,392,370,367,1129
129547603,Tamaqua Area SD,5070,Tamaqua Area SHS,56,502,523,485,1509
105620001,Tidioute Community CS,7833,Tidioute Community CS,12,464,445,429,1338
106617203,Titusville Area SD,1668,Titusville SHS,55,499,503,457,1459
117086503,Towanda Area SD,5208,Towanda Area JSHS,49,487,486,444,1416
124157802,Tredyffrin-Easttown SD,1423,Conestoga SHS,472,604,614,602,1820
101638003,Trinity Area SD,6012,Trinity SHS,144,502,511,486,1498
129547803,Tri-Valley SD,3957,Tri-Valley JSHS,35,480,494,469,1443
117086653,Troy Area SD,1000,Troy Area JSHS,73,486,505,461,1451
171510293,Truebright Science Academy CS,7983,Truebright Science Academy CS,37,362,369,353,1084
114068003,Tulpehocken Area SD,4670,Tulpehocken JSHS,45,485,493,466,1444
118667503,Tunkhannock Area SD,5271,Tunkhannock HS,111,489,491,467,1447
108568404,Turkeyfoot Valley Area SD,6216,Turkeyfoot Valley Area JSHS,13,458,432,417,1307
112286003,Tuscarora SD,6280,James Buchanan HS,97,494,495,470,1458
108058003,Tussey Mountain SD,753,Tussey Mountain HS,31,475,500,462,1436
114068103,Twin Valley SD,873,Twin Valley HS,156,509,509,494,1512
108078003,Tyrone Area SD,949,Tyrone Area HS,72,483,469,491,1444
104377003,Union Area SD,2712,Union Area HS,33,468,442,455,1365
105259103,Union City Area SD,2075,Union City HS,35,476,467,443,1386
106169003,Union SD,1501,Union HS,37,459,465,441,1364
101268003,Uniontown Area SD,2184,Uniontown Area SHS,108,467,482,442,1390
124158503,Unionville-Chadds Ford SD,1443,Unionville HS,315,595,601,590,1786
128328003,United SD,2358,United JSHS,44,514,496,477,1487
126519434,Universal Audenried Charter School,8195,Universal Audenried Charter School,88,355,347,331,1033
112018523,Upper Adams SD,21,Biglerville HS,66,485,478,473,1436
125239452,Upper Darby SD,1972,Upper Darby SHS,539,452,471,430,1353
115229003,Upper Dauphin Area SD,6340,Upper Dauphin Area HS,38,494,478,479,1452
123468303,Upper Dublin SD,5078,Upper Dublin HS,296,560,578,567,1705
123468402,Upper Merion Area SD,3395,Upper Merion HS,225,514,526,497,1537
123468503,Upper Moreland Township SD,3401,Upper Moreland HS,162,495,504,476,1474
123468603,Upper Perkiomen SD,5081,Upper Perkiomen HS,119,520,523,500,1543
103029203,Upper Saint Clair SD,492,Upper Saint Clair HS,292,573,594,574,1741
102023080,Urban Pathways 6-12 CS,7562,Urban Pathways 6-12 CS,29,397,384,368,1150
106618603,Valley Grove SD,4126,Rocky Grove JSHS,33,455,441,409,1305
119358403,Valley View SD,6775,Valley View HS,151,494,493,480,1468
119648303,Wallenpaupack Area SD,4310,Wallenpaupack Area HS,189,505,525,497,1527
125239603,Wallingford-Swarthmore SD,5287,Strath Haven HS,219,553,577,540,1670
126513490,Walter D Palmer Leadership Learning Partners CS,7674,Walter D Palmer Leadership Learning Partnership CS,20,356,363,338,1057
105628302,Warren County SD,4143,Eisenhower M/HS,50,485,487,477,1449
105628302,Warren County SD,4146,Sheffield M/HS,21,451,475,436,1361
105628302,Warren County SD,4149,Warren Area HS,111,511,527,491,1530
105628302,Warren County SD,4135,Youngsville HS,30,488,487,437,1413
116498003,Warrior Run SD,5103,Warrior Run HS,73,490,510,472,1471
113369003,Warwick SD,2663,Warwick SHS,254,531,534,513,1578
101638803,Washington SD,4286,Washington HS,45,476,502,447,1425
105259703,Wattsburg Area SD,6148,Seneca HS,48,483,464,460,1407
119648703,Wayne Highlands SD,4295,Honesdale HS,142,499,509,471,1479
112289003,Waynesboro Area SD,2243,Waynesboro Area SHS,171,487,485,453,1425
121139004,Weatherly Area SD,1327,Weatherly Area SHS,28,488,488,464,1440
117598503,Wellsboro Area SD,4080,Wellsboro Area HS,66,505,490,474,1469
103029403,West Allegheny SD,509,West Allegheny SHS,170,507,508,506,1522
110179003,West Branch Area SD,1566,West Branch Area JSHS,52,470,467,442,1378
124159002,West Chester Area SD,7894,West Chester Bayard Rustin HS,299,546,564,542,1652
124159002,West Chester Area SD,6734,West Chester East HS,325,527,539,519,1586
124159002,West Chester Area SD,1453,West Chester Henderson HS,246,540,560,532,1632
101308503,West Greene SD,7136,West Greene HS,22,479,466,425,1369
103029553,West Jefferson Hills SD,523,Thomas Jefferson HS,160,515,520,503,1538
104437503,West Middlesex Area SD,6129,West Middlesex Area HS,58,472,478,446,1396
103029603,West Mifflin Area SD,536,West Mifflin Area HS,154,460,454,436,1350
115508003,West Perry SD,3596,West Perry SHS,80,516,505,482,1503
115219002,West Shore SD,1732,Cedar Cliff HS,177,517,505,504,1526
115219002,West Shore SD,4704,Red Land SHS,168,516,519,501,1537
118408707,West Side CTC,5059,West Side CTC,9,*,*,*,*
112678503,West York Area SD,6705,West York Area HS,129,501,518,469,1488
127049303,Western Beaver County SD,719,Western Beaver Co JSHS,26,485,520,481,1486
119648903,Western Wayne SD,6704,Western Wayne HS,127,498,521,469,1488
108118503,Westmont Hilltop SD,1293,Westmont Hilltop HS,97,535,524,513,1571
121397803,Whitehall-Coplay SD,2848,Whitehall HS,204,491,494,465,1450
118408852,Wilkes-Barre Area SD,3009,Elmer L Meyers JSHS,82,438,433,433,1304
118408852,Wilkes-Barre Area SD,3008,G A R Memorial JSHS,54,447,432,429,1307
118408852,Wilkes-Barre Area SD,3007,James M Coughlin JSHS,113,475,469,453,1396
103029803,Wilkinsburg Borough SD,555,Wilkinsburg SHS,7,*,*,*,*
125239652,William Penn SD,8231,Penn Wood HS,199,415,415,390,1220
129548803,Williams Valley SD,3914,Williams Valley JSHS,46,489,480,465,1434
108079004,Williamsburg Community SD,951,Williamsburg Community JSHS,28,493,480,483,1456
117417202,Williamsport Area SD,6368,Williamsport Area SHS,158,501,505,468,1474
104378003,Wilmington Area SD,2721,Wilmington Area HS,78,517,503,481,1501
114069103,Wilson  SD,6980,Wilson HS,336,520,518,501,1539
120488603,Wilson Area SD,3522,Wilson Area HS,93,488,498,470,1455
108569103,Windber Area SD,4026,Windber Area HS,45,481,523,471,1475
123469303,Wissahickon SD,3247,Wissahickon SHS,303,543,568,539,1650
103029902,Woodland Hills SD,107,Woodland Hills SHS,149,449,450,439,1338
126512860,World Communications CS,7512,World Communications CS,57,378,364,358,1099
117089003,Wyalusing Area SD,1005,Wyalusing Valley JSHS,52,509,498,476,1483
118409203,Wyoming Area SD,6390,Wyoming Area Sec Ctr,135,478,478,469,1425
118409302,Wyoming Valley West SD,6391,Wyoming Valley West SHS,185,479,486,456,1421
114069353,Wyomissing Area SD,887,Wyomissing Area JSHS,133,516,522,506,1544
112679002,York City SD,4647,William Penn SHS,111,425,414,391,1230
112679107,York Co School of Technology,5168,York Co School of Technology,80,445,433,403,1281
112679403,York Suburban SD,4658,York Suburban SHS,186,527,552,522,1601
107658903,Yough SD,4735,Yough SHS,76,477,503,477,1457
126512870,Youth Build Phila CS,7513,Youth Build Phila CS,12,341,330,330,1001
